date and time,value
2021-05-30 04:00:00.000,17.564507
2021-05-30 06:00:00.000,29.40005
2021-05-30 08:00:00.000,40.76628
2021-05-30 10:00:00.000,44.00328
2021-05-30 12:00:00.000,44.252113
2021-05-30 14:00:00.000,40.198742
2021-05-30 16:00:00.000,38.464764
2021-05-30 18:00:00.000,43.377247
2021-05-30 20:00:00.000,48.85095
2021-05-30 22:00:00.000,36.504047
2021-05-31 00:00:00.000,21.821127
2021-06-01 02:00:00.000,14.675136
2021-06-01 04:00:00.000,19.172598
2021-06-01 06:00:00.000,30.969238
2021-06-01 08:00:00.000,40.183907
2021-06-01 10:00:00.000,42.76917
2021-06-01 12:00:00.000,41.52295
2021-06-01 14:00:00.000,37.785217
2021-06-01 16:00:00.000,36.60781
2021-06-01 18:00:00.000,42.681755
2021-06-01 20:00:00.000,48.37768
2021-06-01 22:00:00.000,35.773792
2021-06-02 00:00:00.000,20.63755
2021-06-02 02:00:00.000,15.04914
2021-06-02 04:00:00.000,19.16662
2021-06-02 06:00:00.000,30.931175
2021-06-02 08:00:00.000,40.4933
2021-06-02 10:00:00.000,43.267235
2021-06-02 12:00:00.000,41.80866
2021-06-02 14:00:00.000,38.172916
2021-06-02 16:00:00.000,37.205986
2021-06-02 18:00:00.000,42.778484
2021-06-02 20:00:00.000,48.76166
2021-06-02 22:00:00.000,36.216
2021-06-03 00:00:00.000,20.787048
2021-06-03 02:00:00.000,14.4379225
2021-06-03 04:00:00.000,19.066277
2021-06-03 06:00:00.000,31.005495
2021-06-03 08:00:00.000,40.355743
2021-06-03 10:00:00.000,43.16905
2021-06-03 12:00:00.000,41.80724
2021-06-03 14:00:00.000,38.428364
2021-06-03 16:00:00.000,37.34224
2021-06-03 18:00:00.000,42.525097
2021-06-03 20:00:00.000,48.017254
2021-06-03 22:00:00.000,35.934357
2021-06-04 00:00:00.000,20.90088
2021-06-04 02:00:00.000,15.277562
2021-06-04 04:00:00.000,19.490026
2021-06-04 06:00:00.000,31.045914
2021-06-04 08:00:00.000,40.381817
2021-06-04 10:00:00.000,43.37737
2021-06-04 12:00:00.000,42.1468
2021-06-04 14:00:00.000,38.14777
2021-06-04 16:00:00.000,36.69464
2021-06-04 18:00:00.000,41.80999
2021-06-04 20:00:00.000,48.084774
2021-06-04 22:00:00.000,36.68231
2021-06-05 00:00:00.000,21.785408
2021-06-05 02:00:00.000,15.417007
2021-06-05 04:00:00.000,18.57635
2021-06-05 06:00:00.000,30.391111
2021-06-05 08:00:00.000,40.33503
2021-06-05 10:00:00.000,42.318096
2021-06-05 12:00:00.000,41.36702
2021-06-05 14:00:00.000,37.212776
2021-06-05 16:00:00.000,35.257095
2021-06-05 18:00:00.000,40.42621
2021-06-05 20:00:00.000,47.990356
2021-06-05 22:00:00.000,37.666634
2021-06-06 00:00:00.000,22.273468
2021-06-06 02:00:00.000,14.906851
2021-06-06 04:00:00.000,17.723482
2021-06-06 06:00:00.000,28.77337
2021-06-06 08:00:00.000,39.557465
2021-06-06 10:00:00.000,42.608772
2021-06-06 12:00:00.000,42.260983
2021-06-06 14:00:00.000,39.309513
2021-06-06 16:00:00.000,37.51366
2021-06-06 18:00:00.000,42.463814
2021-06-06 20:00:00.000,48.635254
2021-06-06 22:00:00.000,37.18762
2021-06-07 00:00:00.000,21.839224
2021-06-07 02:00:00.000,15.623824
2021-06-07 04:00:00.000,19.34273
2021-06-07 06:00:00.000,30.393866
2021-06-07 08:00:00.000,40.11629
2021-06-07 10:00:00.000,43.51055
2021-06-07 12:00:00.000,42.410004
2021-06-07 14:00:00.000,39.008972
2021-06-07 16:00:00.000,37.687347
2021-06-07 18:00:00.000,42.81254
2021-06-07 20:00:00.000,49.28599
2021-06-07 22:00:00.000,36.588097
2021-06-08 00:00:00.000,20.894728
2021-06-08 02:00:00.000,14.903541
2021-06-08 04:00:00.000,18.982569
2021-06-08 06:00:00.000,30.052507
2021-06-08 08:00:00.000,39.61454
2021-06-08 10:00:00.000,42.8169
2021-06-08 12:00:00.000,41.69031
2021-06-08 14:00:00.000,38.79254
2021-06-08 16:00:00.000,37.73006
2021-06-08 18:00:00.000,43.993706
2021-06-08 20:00:00.000,50.055195
2021-06-08 22:00:00.000,36.371334
2021-06-09 00:00:00.000,21.011007
2021-06-09 02:00:00.000,15.056006
2021-06-09 04:00:00.000,19.094826
2021-06-09 06:00:00.000,30.632938
2021-06-09 08:00:00.000,39.97653
2021-06-09 10:00:00.000,43.048756
2021-06-09 12:00:00.000,41.842876
2021-06-09 14:00:00.000,38.267826
2021-06-09 16:00:00.000,37.425404
2021-06-09 18:00:00.000,43.129047
2021-06-09 20:00:00.000,49.3811
2021-06-09 22:00:00.000,36.400352
2021-06-10 00:00:00.000,20.590244
2021-06-10 02:00:00.000,14.730327
2021-06-10 04:00:00.000,18.647522
2021-06-10 06:00:00.000,30.444983
2021-06-10 08:00:00.000,40.418526
2021-06-10 10:00:00.000,43.931965
2021-06-10 12:00:00.000,42.58557
2021-06-10 14:00:00.000,38.73153
2021-06-10 16:00:00.000,37.596504
2021-06-10 18:00:00.000,43.385788
2021-06-10 20:00:00.000,49.7944
2021-06-10 22:00:00.000,36.756702
2021-06-11 00:00:00.000,21.176298
2021-06-11 02:00:00.000,15.592734
2021-06-11 04:00:00.000,19.362137
2021-06-11 06:00:00.000,30.781961
2021-06-11 08:00:00.000,40.439545
2021-06-11 10:00:00.000,43.39056
2021-06-11 12:00:00.000,41.341846
2021-06-11 14:00:00.000,36.90039
2021-06-11 16:00:00.000,35.53156
2021-06-11 18:00:00.000,39.939774
2021-06-11 20:00:00.000,47.44705
2021-06-11 22:00:00.000,36.532223
2021-06-12 00:00:00.000,21.516087
2021-06-12 02:00:00.000,14.782884
2021-06-12 04:00:00.000,17.566296
2021-06-12 06:00:00.000,28.760374
2021-06-12 08:00:00.000,38.65398
2021-06-12 10:00:00.000,40.791176
2021-06-12 12:00:00.000,39.5563
2021-06-12 14:00:00.000,35.680336
2021-06-12 16:00:00.000,34.00397
2021-06-12 18:00:00.000,38.432472
2021-06-12 20:00:00.000,46.298683
2021-06-12 22:00:00.000,37.659927
2021-06-13 00:00:00.000,22.365522
2021-06-13 02:00:00.000,14.566055
2021-06-13 04:00:00.000,16.540535
2021-06-13 06:00:00.000,27.246628
2021-06-13 08:00:00.000,37.50216
2021-06-13 10:00:00.000,40.26544
2021-06-13 12:00:00.000,40.131798
2021-06-13 14:00:00.000,36.855545
2021-06-13 16:00:00.000,35.082264
2021-06-13 18:00:00.000,39.811226
2021-06-13 20:00:00.000,47.978836
2021-06-13 22:00:00.000,37.985466
2021-06-14 00:00:00.000,22.826872
2021-06-14 02:00:00.000,15.3967495
2021-06-14 04:00:00.000,18.37811
2021-06-14 06:00:00.000,30.261023
2021-06-14 08:00:00.000,41.80995
2021-06-14 10:00:00.000,44.337456
2021-06-14 12:00:00.000,42.24388
2021-06-14 14:00:00.000,37.135994
2021-06-14 16:00:00.000,34.67915
2021-06-14 18:00:00.000,39.486202
2021-06-14 20:00:00.000,47.48689
2021-06-14 22:00:00.000,37.07256
2021-06-15 00:00:00.000,21.2556
2021-06-15 02:00:00.000,14.569668
2021-06-15 04:00:00.000,18.203114
2021-06-15 06:00:00.000,29.590136
2021-06-15 08:00:00.000,39.332325
2021-06-15 10:00:00.000,42.338882
2021-06-15 12:00:00.000,41.064617
2021-06-15 14:00:00.000,36.807564
2021-06-15 16:00:00.000,35.19091
2021-06-15 18:00:00.000,40.267162
2021-06-15 20:00:00.000,48.233658
2021-06-15 22:00:00.000,36.564686
2021-06-16 00:00:00.000,20.609413
2021-06-16 02:00:00.000,14.464495
2021-06-16 04:00:00.000,18.455673
2021-06-16 06:00:00.000,30.316687
2021-06-16 08:00:00.000,39.685074
2021-06-16 10:00:00.000,42.079456
2021-06-16 12:00:00.000,40.898075
2021-06-16 14:00:00.000,36.487957
2021-06-16 16:00:00.000,35.0282
2021-06-16 18:00:00.000,41.295055
2021-06-16 20:00:00.000,49.569233
2021-06-16 22:00:00.000,37.29344
2021-06-17 00:00:00.000,21.336462
2021-06-17 02:00:00.000,15.102749
2021-06-17 04:00:00.000,18.705862
2021-06-17 06:00:00.000,30.028633
2021-06-17 08:00:00.000,39.69393
2021-06-17 10:00:00.000,42.50714
2021-06-17 12:00:00.000,40.95592
2021-06-17 14:00:00.000,37.03846
2021-06-17 16:00:00.000,35.34866
2021-06-17 18:00:00.000,40.6409
2021-06-17 20:00:00.000,48.19523
2021-06-17 22:00:00.000,36.00289
2021-06-18 00:00:00.000,20.628546
2021-06-18 02:00:00.000,14.573844
2021-06-18 04:00:00.000,18.438093
2021-06-18 06:00:00.000,29.892107
2021-06-18 08:00:00.000,39.23031
2021-06-18 10:00:00.000,41.974483
2021-06-18 12:00:00.000,40.351173
2021-06-18 14:00:00.000,35.914536
2021-06-18 16:00:00.000,33.98641
2021-06-18 18:00:00.000,38.724808
2021-06-18 20:00:00.000,47.568024
2021-06-18 22:00:00.000,36.869953
2021-06-19 00:00:00.000,21.25963
2021-06-19 02:00:00.000,14.4871
2021-06-19 04:00:00.000,17.180456
2021-06-19 06:00:00.000,28.31297
2021-06-19 08:00:00.000,37.873512
2021-06-19 10:00:00.000,40.39682
2021-06-19 12:00:00.000,39.875942
2021-06-19 14:00:00.000,35.830395
2021-06-19 16:00:00.000,33.202686
2021-06-19 18:00:00.000,37.13441
2021-06-19 20:00:00.000,46.136364
2021-06-19 22:00:00.000,37.5075
2021-06-20 00:00:00.000,22.320126
2021-06-20 02:00:00.000,14.581695
2021-06-20 04:00:00.000,16.862625
2021-06-20 06:00:00.000,28.21203
2021-06-20 08:00:00.000,39.201656
2021-06-20 10:00:00.000,41.803448
2021-06-20 12:00:00.000,41.89667
2021-06-20 14:00:00.000,38.147415
2021-06-20 16:00:00.000,35.427376
2021-06-20 18:00:00.000,39.716476
2021-06-20 20:00:00.000,47.755352
2021-06-20 22:00:00.000,37.407566
2021-06-21 00:00:00.000,22.09549
2021-06-21 02:00:00.000,15.164993
2021-06-21 04:00:00.000,18.628002
2021-06-21 06:00:00.000,30.48572
2021-06-21 08:00:00.000,40.17862
2021-06-21 10:00:00.000,43.57552
2021-06-21 12:00:00.000,42.345394
2021-06-21 14:00:00.000,38.22375
2021-06-21 16:00:00.000,35.729233
2021-06-21 18:00:00.000,39.626343
2021-06-21 20:00:00.000,47.327274
2021-06-21 22:00:00.000,37.11247
2021-06-22 00:00:00.000,21.442123
2021-06-22 02:00:00.000,15.202536
2021-06-22 04:00:00.000,19.073046
2021-06-22 06:00:00.000,30.697153
2021-06-22 08:00:00.000,40.630955
2021-06-22 10:00:00.000,44.18468
2021-06-22 12:00:00.000,42.963013
2021-06-22 14:00:00.000,38.548534
2021-06-22 16:00:00.000,35.90286
2021-06-22 18:00:00.000,39.82603
2021-06-22 20:00:00.000,47.809628
2021-06-22 22:00:00.000,37.325752
2021-06-23 00:00:00.000,21.533821
2021-06-23 02:00:00.000,15.00131
2021-06-23 04:00:00.000,18.648748
2021-06-23 06:00:00.000,31.028616
2021-06-23 08:00:00.000,40.72715
2021-06-23 10:00:00.000,43.5763
2021-06-23 12:00:00.000,41.894577
2021-06-23 14:00:00.000,37.31682
2021-06-23 16:00:00.000,35.393074
2021-06-23 18:00:00.000,39.190308
2021-06-23 20:00:00.000,47.686123
2021-06-23 22:00:00.000,36.83491
2021-06-24 00:00:00.000,21.154043
2021-06-24 02:00:00.000,14.867722
2021-06-24 04:00:00.000,18.469034
2021-06-24 06:00:00.000,30.591648
2021-06-24 08:00:00.000,40.286552
2021-06-24 10:00:00.000,42.761932
2021-06-24 12:00:00.000,41.439766
2021-06-24 14:00:00.000,37.42654
2021-06-24 16:00:00.000,35.049515
2021-06-24 18:00:00.000,39.16093
2021-06-24 20:00:00.000,47.120747
2021-06-24 22:00:00.000,36.332314
2021-06-25 00:00:00.000,20.68903
2021-06-25 02:00:00.000,14.517583
2021-06-25 04:00:00.000,18.266022
2021-06-25 06:00:00.000,30.257809
2021-06-25 08:00:00.000,39.843613
2021-06-25 10:00:00.000,42.77884
2021-06-25 12:00:00.000,40.640503
2021-06-25 14:00:00.000,36.400364
2021-06-25 16:00:00.000,33.902206
2021-06-25 18:00:00.000,37.70288
2021-06-25 20:00:00.000,46.234837
2021-06-25 22:00:00.000,36.501877
2021-06-26 00:00:00.000,21.148466
2021-06-26 02:00:00.000,14.556394
2021-06-26 04:00:00.000,17.362911
2021-06-26 06:00:00.000,28.841454
2021-06-26 08:00:00.000,38.794353
2021-06-26 10:00:00.000,41.661587
2021-06-26 12:00:00.000,40.572926
2021-06-26 14:00:00.000,36.176727
2021-06-26 16:00:00.000,33.610447
2021-06-26 18:00:00.000,36.65399
2021-06-26 20:00:00.000,45.488285
2021-06-26 22:00:00.000,37.26278
2021-06-27 00:00:00.000,22.262196
2021-06-27 02:00:00.000,14.640566
2021-06-27 04:00:00.000,16.651585
2021-06-27 06:00:00.000,27.85861
2021-06-27 08:00:00.000,38.773598
2021-06-27 10:00:00.000,41.743668
2021-06-27 12:00:00.000,41.32011
2021-06-27 14:00:00.000,37.478477
2021-06-27 16:00:00.000,35.31176
2021-06-27 18:00:00.000,39.064857
2021-06-27 20:00:00.000,46.98321
2021-06-27 22:00:00.000,36.633663
2021-06-28 00:00:00.000,21.174212
2021-06-28 02:00:00.000,14.679458
2021-06-28 04:00:00.000,18.268963
2021-06-28 06:00:00.000,30.130348
2021-06-28 08:00:00.000,40.374187
2021-06-28 10:00:00.000,43.427155
2021-06-28 12:00:00.000,42.364838
2021-06-28 14:00:00.000,38.269676
2021-06-28 16:00:00.000,35.9912
2021-06-28 18:00:00.000,39.94245
2021-06-28 20:00:00.000,47.382496
2021-06-28 22:00:00.000,35.933258
2021-06-29 00:00:00.000,20.565575
2021-06-29 02:00:00.000,14.497155
2021-06-29 04:00:00.000,17.849434
2021-06-29 06:00:00.000,29.320776
2021-06-29 08:00:00.000,39.102566
2021-06-29 10:00:00.000,42.02156
2021-06-29 12:00:00.000,40.44326
2021-06-29 14:00:00.000,36.45053
2021-06-29 16:00:00.000,34.532215
2021-06-29 18:00:00.000,39.363922
2021-06-29 20:00:00.000,47.079193
2021-06-29 22:00:00.000,35.581413
2021-06-30 00:00:00.000,20.67206
2021-07-01 02:00:00.000,14.555782
2021-07-01 04:00:00.000,17.862581
2021-07-01 06:00:00.000,29.1924
2021-07-01 08:00:00.000,38.688988
2021-07-01 10:00:00.000,42.003235
2021-07-01 12:00:00.000,40.09707
2021-07-01 14:00:00.000,35.5833
2021-07-01 16:00:00.000,33.75421
2021-07-01 18:00:00.000,38.40587
2021-07-01 20:00:00.000,46.830685
2021-07-01 22:00:00.000,35.830498
2021-07-02 00:00:00.000,20.769302
2021-07-02 02:00:00.000,14.6996355
2021-07-02 04:00:00.000,18.01874
2021-07-02 06:00:00.000,29.08426
2021-07-02 08:00:00.000,38.731976
2021-07-02 10:00:00.000,41.373302
2021-07-02 12:00:00.000,39.606365
2021-07-02 14:00:00.000,35.357185
2021-07-02 16:00:00.000,33.087864
2021-07-02 18:00:00.000,37.14249
2021-07-02 20:00:00.000,46.108097
2021-07-02 22:00:00.000,36.29136
2021-07-03 00:00:00.000,21.29063
2021-07-03 02:00:00.000,14.525483
2021-07-03 04:00:00.000,16.727362
2021-07-03 06:00:00.000,27.042858
2021-07-03 08:00:00.000,36.925
2021-07-03 10:00:00.000,39.24113
2021-07-03 12:00:00.000,38.269627
2021-07-03 14:00:00.000,34.50226
2021-07-03 16:00:00.000,32.00844
2021-07-03 18:00:00.000,35.827976
2021-07-03 20:00:00.000,44.50994
2021-07-03 22:00:00.000,35.938274
2021-07-04 00:00:00.000,21.521358
2021-07-04 02:00:00.000,14.336306
2021-07-04 04:00:00.000,16.017282
2021-07-04 06:00:00.000,25.89029
2021-07-04 08:00:00.000,36.770416
2021-07-04 10:00:00.000,40.218525
2021-07-04 12:00:00.000,40.21102
2021-07-04 14:00:00.000,36.70906
2021-07-04 16:00:00.000,34.640244
2021-07-04 18:00:00.000,39.00404
2021-07-04 20:00:00.000,47.00466
2021-07-04 22:00:00.000,36.984463
2021-07-05 00:00:00.000,21.974363
2021-07-05 02:00:00.000,15.369771
2021-07-05 04:00:00.000,18.228603
2021-07-05 06:00:00.000,28.792143
2021-07-05 08:00:00.000,38.68253
2021-07-05 10:00:00.000,41.67312
2021-07-05 12:00:00.000,40.348976
2021-07-05 14:00:00.000,36.3534
2021-07-05 16:00:00.000,34.438026
2021-07-05 18:00:00.000,39.011227
2021-07-05 20:00:00.000,47.114273
2021-07-05 22:00:00.000,36.11353
2021-07-06 00:00:00.000,20.87004
2021-07-06 02:00:00.000,14.582859
2021-07-06 04:00:00.000,17.954462
2021-07-06 06:00:00.000,28.916601
2021-07-06 08:00:00.000,38.637573
2021-07-06 10:00:00.000,41.2972
2021-07-06 12:00:00.000,39.546085
2021-07-06 14:00:00.000,35.41891
2021-07-06 16:00:00.000,33.798363
2021-07-06 18:00:00.000,38.037624
2021-07-06 20:00:00.000,46.312305
2021-07-06 22:00:00.000,35.240566
2021-07-07 00:00:00.000,19.870943
2021-07-07 02:00:00.000,13.816813
2021-07-07 04:00:00.000,17.037346
2021-07-07 06:00:00.000,28.168049
2021-07-07 08:00:00.000,37.667908
2021-07-07 10:00:00.000,40.88853
2021-07-07 12:00:00.000,39.6168
2021-07-07 14:00:00.000,35.464775
2021-07-07 16:00:00.000,33.480766
2021-07-07 18:00:00.000,37.955883
2021-07-07 20:00:00.000,46.0725
2021-07-07 22:00:00.000,35.079838
2021-07-08 00:00:00.000,20.040003
2021-07-08 02:00:00.000,14.059397
2021-07-08 04:00:00.000,17.406853
2021-07-08 06:00:00.000,28.42746
2021-07-08 08:00:00.000,37.808258
2021-07-08 10:00:00.000,40.44605
2021-07-08 12:00:00.000,39.107094
2021-07-08 14:00:00.000,35.227566
2021-07-08 16:00:00.000,33.054653
2021-07-08 18:00:00.000,37.363224
2021-07-08 20:00:00.000,46.041332
2021-07-08 22:00:00.000,35.32377
2021-07-09 00:00:00.000,20.326248
2021-07-09 02:00:00.000,14.170009
2021-07-09 04:00:00.000,17.10186
2021-07-09 06:00:00.000,27.751253
2021-07-09 08:00:00.000,37.381115
2021-07-09 10:00:00.000,39.691525
2021-07-09 12:00:00.000,38.118706
2021-07-09 14:00:00.000,33.903294
2021-07-09 16:00:00.000,31.439835
2021-07-09 18:00:00.000,35.298595
2021-07-09 20:00:00.000,44.75304
2021-07-09 22:00:00.000,35.55268
2021-07-10 00:00:00.000,20.606634
2021-07-10 02:00:00.000,13.922052
2021-07-10 04:00:00.000,16.11815
2021-07-10 06:00:00.000,26.383612
2021-07-10 08:00:00.000,36.334347
2021-07-10 10:00:00.000,38.92321
2021-07-10 12:00:00.000,38.08578
2021-07-10 14:00:00.000,34.039574
2021-07-10 16:00:00.000,31.450647
2021-07-10 18:00:00.000,34.905663
2021-07-10 20:00:00.000,44.089184
2021-07-10 22:00:00.000,36.10798
2021-07-11 00:00:00.000,21.280577
2021-07-11 02:00:00.000,13.944209
2021-07-11 04:00:00.000,15.771268
2021-07-11 06:00:00.000,26.658262
2021-07-11 08:00:00.000,36.909393
2021-07-11 10:00:00.000,39.645454
2021-07-11 12:00:00.000,39.465168
2021-07-11 14:00:00.000,35.94345
2021-07-11 16:00:00.000,33.74648
2021-07-11 18:00:00.000,37.32328
2021-07-11 20:00:00.000,45.967606
2021-07-11 22:00:00.000,35.784885
2021-07-12 00:00:00.000,20.502234
2021-07-12 02:00:00.000,13.641619
2021-07-12 04:00:00.000,16.8925
2021-07-12 06:00:00.000,27.954563
2021-07-12 08:00:00.000,38.33244
2021-07-12 10:00:00.000,41.10808
2021-07-12 12:00:00.000,39.657806
2021-07-12 14:00:00.000,35.87803
2021-07-12 16:00:00.000,33.8325
2021-07-12 18:00:00.000,37.729595
2021-07-12 20:00:00.000,46.214886
2021-07-12 22:00:00.000,35.159134
2021-07-13 00:00:00.000,19.68086
2021-07-13 02:00:00.000,13.58939
2021-07-13 04:00:00.000,16.81736
2021-07-13 06:00:00.000,28.051775
2021-07-13 08:00:00.000,37.95959
2021-07-13 10:00:00.000,40.719635
2021-07-13 12:00:00.000,39.450043
2021-07-13 14:00:00.000,35.347546
2021-07-13 16:00:00.000,33.407562
2021-07-13 18:00:00.000,38.028774
2021-07-13 20:00:00.000,46.16321
2021-07-13 22:00:00.000,35.080044
2021-07-14 00:00:00.000,19.709612
2021-07-14 02:00:00.000,13.627562
2021-07-14 04:00:00.000,16.962894
2021-07-14 06:00:00.000,28.391361
2021-07-14 08:00:00.000,38.125336
2021-07-14 10:00:00.000,40.596127
2021-07-14 12:00:00.000,38.98015
2021-07-14 14:00:00.000,35.00911
2021-07-14 16:00:00.000,33.362503
2021-07-14 18:00:00.000,37.607544
2021-07-14 20:00:00.000,46.21434
2021-07-14 22:00:00.000,35.35761
2021-07-15 00:00:00.000,20.059801
2021-07-15 02:00:00.000,14.159529
2021-07-15 04:00:00.000,17.064053
2021-07-15 06:00:00.000,28.612139
2021-07-15 08:00:00.000,38.183006
2021-07-15 10:00:00.000,40.595524
2021-07-15 12:00:00.000,39.265938
2021-07-15 14:00:00.000,35.424744
2021-07-15 16:00:00.000,33.567944
2021-07-15 18:00:00.000,37.735126
2021-07-15 20:00:00.000,45.98775
2021-07-15 22:00:00.000,34.832947
2021-07-16 00:00:00.000,19.536303
2021-07-16 02:00:00.000,13.661477
2021-07-16 04:00:00.000,16.877068
2021-07-16 06:00:00.000,28.095915
2021-07-16 08:00:00.000,37.49285
2021-07-16 10:00:00.000,39.729477
2021-07-16 12:00:00.000,38.557583
2021-07-16 14:00:00.000,34.377987
2021-07-16 16:00:00.000,32.493603
2021-07-16 18:00:00.000,36.023617
2021-07-16 20:00:00.000,44.690372
2021-07-16 22:00:00.000,35.298016
2021-07-17 00:00:00.000,20.188856
2021-07-17 02:00:00.000,13.482103
2021-07-17 04:00:00.000,15.891967
2021-07-17 06:00:00.000,26.640263
2021-07-17 08:00:00.000,36.43675
2021-07-17 10:00:00.000,38.942123
2021-07-17 12:00:00.000,38.51323
2021-07-17 14:00:00.000,34.36677
2021-07-17 16:00:00.000,31.469278
2021-07-17 18:00:00.000,34.649963
2021-07-17 20:00:00.000,44.18535
2021-07-17 22:00:00.000,35.603897
2021-07-18 00:00:00.000,20.639685
2021-07-18 02:00:00.000,13.505544
2021-07-18 04:00:00.000,15.250484
2021-07-18 06:00:00.000,25.859608
2021-07-18 08:00:00.000,36.459507
2021-07-18 10:00:00.000,39.85122
2021-07-18 12:00:00.000,39.781174
2021-07-18 14:00:00.000,35.80177
2021-07-18 16:00:00.000,34.26679
2021-07-18 18:00:00.000,38.407207
2021-07-18 20:00:00.000,46.631653
2021-07-18 22:00:00.000,35.385475
2021-07-19 00:00:00.000,20.057234
2021-07-19 02:00:00.000,13.767534
2021-07-19 04:00:00.000,16.828068
2021-07-19 06:00:00.000,28.10392
2021-07-19 08:00:00.000,38.01641
2021-07-19 10:00:00.000,40.479877
2021-07-19 12:00:00.000,39.539486
2021-07-19 14:00:00.000,34.909424
2021-07-19 16:00:00.000,32.888836
2021-07-19 18:00:00.000,37.256176
2021-07-19 20:00:00.000,45.692932
2021-07-19 22:00:00.000,35.127766
2021-07-20 00:00:00.000,20.008701
2021-07-20 02:00:00.000,14.18619
2021-07-20 04:00:00.000,17.166273
2021-07-20 06:00:00.000,27.989164
2021-07-20 08:00:00.000,37.925835
2021-07-20 10:00:00.000,40.740326
2021-07-20 12:00:00.000,39.442955
2021-07-20 14:00:00.000,35.331394
2021-07-20 16:00:00.000,33.738766
2021-07-20 18:00:00.000,38.82525
2021-07-20 20:00:00.000,46.857536
2021-07-20 22:00:00.000,34.536057
2021-07-21 00:00:00.000,19.259352
2021-07-21 02:00:00.000,13.321122
2021-07-21 04:00:00.000,16.11505
2021-07-21 06:00:00.000,27.180353
2021-07-21 08:00:00.000,36.792534
2021-07-21 10:00:00.000,39.61944
2021-07-21 12:00:00.000,38.40076
2021-07-21 14:00:00.000,34.48113
2021-07-21 16:00:00.000,33.18018
2021-07-21 18:00:00.000,38.686924
2021-07-21 20:00:00.000,47.12803
2021-07-21 22:00:00.000,34.187965
2021-07-22 00:00:00.000,18.848974
2021-07-22 02:00:00.000,13.300008
2021-07-22 04:00:00.000,16.237726
2021-07-22 06:00:00.000,27.558397
2021-07-22 08:00:00.000,37.09716
2021-07-22 10:00:00.000,39.788155
2021-07-22 12:00:00.000,38.406143
2021-07-22 14:00:00.000,34.581455
2021-07-22 16:00:00.000,33.235977
2021-07-22 18:00:00.000,38.934364
2021-07-22 20:00:00.000,46.291855
2021-07-22 22:00:00.000,33.691895
2021-07-23 00:00:00.000,18.678246
2021-07-23 02:00:00.000,12.938581
2021-07-23 04:00:00.000,16.106974
2021-07-23 06:00:00.000,26.862247
2021-07-23 08:00:00.000,36.48988
2021-07-23 10:00:00.000,39.319126
2021-07-23 12:00:00.000,37.859756
2021-07-23 14:00:00.000,33.912895
2021-07-23 16:00:00.000,32.271397
2021-07-23 18:00:00.000,37.18144
2021-07-23 20:00:00.000,45.043694
2021-07-23 22:00:00.000,34.16126
2021-07-24 00:00:00.000,19.427727
2021-07-24 02:00:00.000,13.302436
2021-07-24 04:00:00.000,15.553557
2021-07-24 06:00:00.000,26.019121
2021-07-24 08:00:00.000,36.019176
2021-07-24 10:00:00.000,38.497097
2021-07-24 12:00:00.000,37.285
2021-07-24 14:00:00.000,33.471058
2021-07-24 16:00:00.000,31.13443
2021-07-24 18:00:00.000,35.457787
2021-07-24 20:00:00.000,44.218174
2021-07-24 22:00:00.000,35.048397
2021-07-25 00:00:00.000,20.429707
2021-07-25 02:00:00.000,13.60091
2021-07-25 04:00:00.000,15.202402
2021-07-25 06:00:00.000,25.236637
2021-07-25 08:00:00.000,35.92613
2021-07-25 10:00:00.000,38.71974
2021-07-25 12:00:00.000,38.498436
2021-07-25 14:00:00.000,34.776215
2021-07-25 16:00:00.000,32.856365
2021-07-25 18:00:00.000,37.5486
2021-07-25 20:00:00.000,45.365585
2021-07-25 22:00:00.000,34.80605
2021-07-26 00:00:00.000,19.910309
2021-07-26 02:00:00.000,13.7207
2021-07-26 04:00:00.000,16.447754
2021-07-26 06:00:00.000,27.241135
2021-07-26 08:00:00.000,37.335724
2021-07-26 10:00:00.000,39.990154
2021-07-26 12:00:00.000,38.8159
2021-07-26 14:00:00.000,34.69501
2021-07-26 16:00:00.000,32.655636
2021-07-26 18:00:00.000,37.632282
2021-07-26 20:00:00.000,44.822506
2021-07-26 22:00:00.000,32.80766
2021-07-27 00:00:00.000,18.1733
2021-07-27 02:00:00.000,12.816793
2021-07-27 04:00:00.000,16.003086
2021-07-27 06:00:00.000,27.36123
2021-07-27 08:00:00.000,37.63254
2021-07-27 10:00:00.000,40.011436
2021-07-27 12:00:00.000,38.805855
2021-07-27 14:00:00.000,34.700977
2021-07-27 16:00:00.000,33.234764
2021-07-27 18:00:00.000,38.33428
2021-07-27 20:00:00.000,45.67502
2021-07-27 22:00:00.000,33.643707
2021-07-28 00:00:00.000,19.042276
2021-07-28 02:00:00.000,13.156924
2021-07-28 04:00:00.000,16.189886
2021-07-28 06:00:00.000,27.285618
2021-07-28 08:00:00.000,37.026974
2021-07-28 10:00:00.000,39.79373
2021-07-28 12:00:00.000,38.43748
2021-07-28 14:00:00.000,34.508537
2021-07-28 16:00:00.000,33.603966
2021-07-28 18:00:00.000,39.017056
2021-07-28 20:00:00.000,45.3664
2021-07-28 22:00:00.000,33.232365
2021-07-29 00:00:00.000,18.8931
2021-07-29 02:00:00.000,13.4478655
2021-07-29 04:00:00.000,16.448404
2021-07-29 06:00:00.000,27.637457
2021-07-29 08:00:00.000,37.367496
